token_name,total_positive_direct_mentions,total_negative_direct_mentions,total_positive_indirect_mentions,total_negative_indirect_mentions,soft_cap,ico_success
ALICE,2026,1507,22783,8334,2200000.0,1.0
MAPS,391,657,6404,16221,5000000.0,0.0
DAO,1457,2018,28527,25757,7800000.0,1.0
POOLZ,4448,3988,58148,12564,70000.0,1.0
YOP,1170,1182,9904,8502,60600.0,1.0
CUDOS,2150,961,7864,11026,3000000.0,1.0
RIGEL,172,158,1043,1328,200000.0,1.0
STG,2718,4577,36976,43548,20970000.0,0.0
BIFI,1367,605,11739,6329,80000.0,1.0
XED,2152,1036,25442,23258,75000.0,1.0
FIRE,1614,4480,61540,48819,1050000.0,1.0
WHITE,174,486,4363,2956,200000.0,1.0
UOP,144,74,627,859,2000000.0,1.0
FIDA,572,421,5696,8427,200000.0,1.0
TVK,2741,5814,23647,52311,110000.0,0.0
YLD,712,1415,20519,34299,1200000.0,1.0
BFC,1352,689,7995,5614,680000.0,1.0
BASE,401,1259,15445,9185,1410000.0,1.0
MONA,2154,1786,15450,15360,570000.0,0.0
KNV,5,4,45,39,260000.0,1.0
AXS,10640,5339,16564,37438,2970000.0,1.0
NSURE,320,381,4003,3323,2120000.0,1.0
WOO,6169,3755,46560,29246,10650000.0,1.0
FUSE,758,620,9079,7298,600000.0,1.0
GRT,21303,8401,62605,31633,12000000.0,1.0
RADIX,142,219,1853,2393,28000000.0,0.0
AKT,5841,5405,64075,109377,800000.0,1.0
AKT,2353,5324,60117,18528,2400000.0,1.0
UTU,516,165,3435,8073,2830000.0,0.0
UFT,2255,1573,48065,21238,3250000.0,1.0
RAMP,820,1524,36063,25356,80000.0,1.0
JGN,889,761,12100,8347,150000.0,1.0
FLOW,799,2657,6683,12339,19500000.0,1.0
CNTR,302,97,902,2338,5000000.0,1.0
MBX,1926,1178,8571,11488,2350000.0,1.0
PLOT,1153,564,8458,10953,200000.0,1.0
GIV,368,179,2640,4478,210000.0,0.0
REEF,820,1864,21656,15593,3900000.0,1.0
FIN,976,700,11366,2631,1080000.0,1.0
CRU,2740,909,20709,15624,200000.0,1.0
DHT,1827,716,20110,21451,6450000.0,1.0
LINA,840,1843,5437,10453,310000.0,0.0
FRONT,3296,3959,24611,17292,600000.0,1.0
LIEN,259,182,2475,1490,1040000.0,1.0
HGET,141,178,4081,3260,7370000.0,1.0
PERP,855,935,4625,12121,9750000.0,0.0
RFUEL,1063,1312,7481,7178,1200000.0,1.0
FIS,1049,1773,7678,3797,1020000.0,0.0
BID,1013,931,7963,9212,19500000.0,0.0
OIN,751,477,9146,10286,190000.0,1.0
NEAR,1,1,8,11,33630000.0,0.0
AGT,1171,1550,5466,9121,150000.0,1.0
OPT,584,384,6596,2346,250000.0,1.0
CREDIT,1394,1458,22177,26585,230000.0,0.0
AXIS,66,66,457,549,4800000.0,1.0
SAND,11621,7002,116608,100047,3000000.0,1.0
SRM,859,1745,25840,15055,660000.0,1.0
BNS,1577,926,35267,7127,1000000.0,1.0
PLT,2583,1047,25896,22965,1660000.0,1.0
DSM,513,336,3679,1911,500000.0,0.0
SWINGBY,183,392,1164,988,560000.0,1.0
AAB,151,121,2619,2433,9250000.0,1.0
ANY,630,1211,5422,9976,62500.0,1.0
MTA,1102,1276,7913,5663,4720000.0,1.0
AVAX,20087,9049,165597,256419,42000000.0,1.0
MTRG,1584,1323,8411,8363,600000.0,1.0
ORN,2990,713,30300,20755,10000.0,1.0
DMG,1198,488,9166,2934,2000000.0,1.0
WGRT,586,841,6472,6059,2000000.0,1.0
RINGX,11,14,84,183,50000.0,1.0
TON,1347,2866,23942,8234,3890000.0,0.0
NDN,66,28,1640,1291,2000000.0,1.0
FNX,249,611,9981,4585,4400000.0,1.0
CELO,821,2643,4293,10648,1248000000.0,0.0
JST,535,921,2769,7184,4070000.0,0.0
CTSI,1962,1645,5334,7002,1500000.0,1.0
DEP,2159,1187,26291,5866,20000000.0,1.0
KAI,6974,5375,67811,73765,4280000.0,1.0
SOL,42070,63956,561578,297867,29280000.0,0.0
XX,1182,1007,4440,3544,23000000.0,0.0
BDK,65,64,262,578,240000.0,1.0
HDAO,563,412,3520,4971,2000000.0,1.0
PNK,586,509,5372,7302,5960000.0,0.0
WRX,2290,1286,8439,16183,2000000.0,1.0
BEPRO,1276,1523,22938,33855,3050000.0,1.0
TROY,415,552,9871,2834,12400000.0,1.0
KDA,4464,2832,33630,27230,44930000.0,0.0
EMX,27,53,707,629,8000000.0,0.0
ROAD,2166,809,11731,12759,3710000.0,1.0
CKB,2665,1143,45451,10447,67200000.0,1.0
KAVA,4194,2344,35431,34026,3000000.0,1.0
ROOBEE,0,0,3,4,11630000.0,0.0
BAND,2862,2036,13840,9478,10850000.0,1.0
NODE,260,120,1639,3406,1500000.0,1.0
XPO,431,303,756,1914,5000000.0,1.0
STX,2969,3512,21124,17313,85500000.0,0.0
DILI,19,15,353,269,2150000.0,1.0
PERL,239,351,5153,4171,6700000.0,1.0
RES,154,102,1298,3061,6800000.0,0.0
TOKO,1784,2175,7580,19507,25000000.0,0.0
PLG,264,186,6621,6151,19000000.0,1.0
EGG,1511,637,10769,3741,4800000.0,1.0
LOL,370,646,9489,7820,2520000.0,1.0
UAT,48,58,249,211,2000000.0,1.0
AUDT,115,354,842,545,2200000.0,0.0
BIA,106,46,486,443,660000.0,1.0
FRM,1061,834,2398,7065,1120000.0,1.0
WIN,7512,8882,23821,49421,16000000.0,1.0
EM,561,543,4208,2676,11590000.0,1.0
KGC,1381,1683,3791,6660,3500000.0,1.0
RUNE,2874,7058,38611,81032,2000000.0,0.0
DEEP,230,129,2348,1132,3000000.0,1.0
CBIX,279,259,1012,1226,2790000.0,1.0
AKT,4676,6571,70126,20947,800000.0,1.0
AKT,9362,8364,101679,79251,2400000.0,1.0
UOS,9161,5936,91480,58498,5000000.0,1.0
XENO,56,56,321,657,150000.0,1.0
ZUC,2,1,4,6,4460000.0,0.0
NOIA,4583,1984,17439,8823,6600000.0,1.0
ERD,924,467,16676,6650,5150000.0,1.0
WXT,1163,796,7040,3445,7000000.0,1.0
PHT,831,283,4608,2724,20000000.0,0.0
MBN,183,130,2232,3032,3000000.0,0.0
SERO,122,202,2072,1548,1380000.0,1.0
AMPL,983,530,4492,5429,5000000.0,0.0
PDATA,2,3,23,41,30000000.0,0.0
LNX,29,20,342,264,13000000.0,1.0
SQR,424,596,2619,9565,9800000.0,0.0
UNC,233,118,962,1435,7500000.0,0.0
WICC,1246,1009,5898,4318,250000.0,1.0
MITC,88,74,892,1131,6030000.0,1.0
RAVEN,399,383,934,1998,6100000.0,1.0
MYO,327,654,3828,5083,2640000.0,0.0
PVT,130,295,2457,2595,9710000.0,1.0
STP,164,53,667,1088,8000000.0,1.0
BQQQ,73,54,383,770,6500000.0,1.0
ETM,924,1885,7361,4099,12500000.0,1.0
MIX,518,454,2535,6832,7200000.0,1.0
COTI,5787,2285,72560,33364,11000000.0,1.0
PROM,535,164,1508,3123,4850000.0,1.0
CHR,696,1512,12065,6216,13000000.0,1.0
ONE,32454,29516,110713,240522,23000000.0,1.0
MGC,144,90,1125,925,4500000.0,0.0
VDX,53,91,323,213,5610000.0,0.0
RSR,15643,19215,89609,59340,9960000.0,1.0
VOL,105,255,4689,2704,30000.0,1.0
GMAT,24,38,869,608,9820000.0,1.0
ALV,207,403,6019,5425,6840000.0,1.0
TRY,229,488,9275,6884,5600000.0,1.0
OMI,5920,12528,155877,89929,10650000.0,1.0
LEO,3344,1230,7259,17388,1000000000.0,1.0
EVT,192,241,211,476,1600000.0,0.0
CNTM,73,47,526,1311,4500000.0,0.0
WEB,572,326,1980,641,17820000.0,0.0
TT,4737,6443,64441,34414,50500000.0,1.0
EVED,130,370,1068,1479,2550000.0,0.0
OCEAN,3293,6821,20535,32326,31600000.0,0.0
MBL,1061,1111,13146,5661,4080000.0,1.0
BKC,73,61,474,153,3740000.0,1.0
DUO,266,180,2208,1689,5100000.0,1.0
SKP,233,227,3458,2152,230000.0,0.0
MATIC,16515,31434,234378,257289,5600000.0,1.0
ARPA,1730,2295,34165,52439,8000000.0,1.0
DXN,207,83,868,1157,3500000.0,1.0
DREP,1001,1210,39274,13158,22800000.0,1.0
IXB,0,0,0,0,7500000.0,0.0
ATLS,307,211,2742,1625,7600000.0,1.0
LUD,47,59,896,620,500000.0,1.0
FOR,397,328,7172,10651,1000000.0,1.0
CNNS,50,27,154,294,24600000.0,1.0
GT,1937,2628,24316,11113,83000000.0,1.0
AIV,263,209,2339,1710,1600000.0,1.0
UPT,22,47,427,206,8000000.0,0.0
RFOX,1137,859,4600,10954,5650000.0,1.0
IOEX,26,25,176,221,27200000.0,1.0
ACE,10292,6437,73044,31799,160000.0,1.0
FAC,88,95,1077,705,7410000.0,1.0
NEW,639,817,8165,9742,35270000.0,1.0
EVA,1145,938,9089,7438,6000000.0,1.0
UND,492,314,6586,5646,400000.0,1.0
OATH,665,438,6941,8785,4000000.0,1.0
MTV,419,416,4810,7283,18600000.0,1.0
MTV,1204,980,1369,2248,35000000.0,0.0
GTS,46,87,519,629,1500000.0,0.0
LC,1469,980,5728,15733,500000.0,1.0
VELT,23,12,148,164,9000000.0,1.0
ARM,367,390,5196,2816,40010000.0,1.0
VBK,334,138,908,689,7000000.0,1.0
PTI,299,243,1876,1878,2310000.0,0.0
TOP,3583,1508,31379,21658,15000000.0,1.0
LIT,934,701,21505,21405,4900000.0,1.0
CELR,829,567,9139,18765,34000000.0,1.0
XRD,990,2753,12885,15269,18550000.0,0.0
DOS,372,293,5393,1458,1680000.0,1.0
FET,8857,2754,50623,24718,21000000.0,1.0
FYS,1,2,16,15,18000000.0,0.0
CTK,2997,2966,12933,11047,15000000.0,0.0
URAC,3,3,13,21,12000000.0,0.0
BTT,2892,1977,28508,67529,7200000.0,1.0
VNT,1109,1030,4806,5083,15000000.0,0.0
HARA,23,33,298,382,5470000.0,1.0
LTO,585,794,9981,17955,5150000.0,0.0
TEMCO,30,16,101,71,19000000.0,0.0
NDX,14628,9530,67805,36093,3130000.0,1.0
CPT,1253,902,15214,8346,9260000.0,1.0
SKYM,24,20,364,164,20500000.0,1.0
KAT,1055,467,1418,846,19900000.0,0.0
CURV,216,275,1758,3336,13600000.0,0.0
DUSK,1547,916,3571,6991,14400000.0,0.0
COVA,188,174,1094,1418,14020000.0,0.0
UGAS,40,85,1245,1324,20700000.0,1.0
BTMX,347,174,8885,6893,13670000.0,1.0
MM,1464,4030,21517,29969,29000000.0,0.0
NOS,699,1275,3559,14401,16750000.0,0.0
OCE,715,844,24875,19013,11250000.0,1.0
EFIC,1,2,11,7,16000000.0,0.0
ATP,893,325,4819,5558,30000000.0,1.0
GMB,584,463,7109,4286,15000000.0,1.0
YUM,334,376,1438,3106,20000000.0,0.0
AERGO,1364,1785,14224,16975,30000000.0,1.0
LAMB,748,1210,3870,2234,20000000.0,0.0
IRYO,1,2,22,20,26000000.0,0.0
TUT,45,75,684,604,40000000.0,0.0
MHC,275,339,5733,4958,35970000.0,1.0
BOLT,3492,4037,23298,58244,12000000.0,0.0
META,11165,4759,95674,35444,10490000.0,1.0
ANKR,1395,2196,44785,30275,18700000.0,1.0
BGG,275,145,2996,3021,3770000.0,1.0
NEX,1054,676,19269,9956,25000000.0,0.0
DAX,1229,1200,2597,6173,2800000.0,0.0
CRE,790,1427,4296,1776,13640000.0,0.0
VRA,11710,6074,102287,78034,25000000.0,0.0
COCOS,3925,2675,16273,23831,36700000.0,1.0
LX,160,170,595,1688,10000000.0,0.0
ICP,6854,4723,30270,26708,195000000.0,1.0
HBAR,4394,4187,20938,20274,120000000.0,0.0
OGO,55,113,1110,907,30000000.0,0.0
FOAM,107,78,185,400,24000000.0,0.0
DX,885,1032,7311,3516,21500000.0,0.0
ASA,129,214,694,1791,12000000.0,0.0
KAIROS,131,93,1495,791,30000000.0,0.0
FTT,4338,4252,24108,22645,20250000.0,1.0
CODX,1679,1387,3199,7015,12000000.0,1.0
EQUAD,186,67,1180,2025,20000000.0,0.0
LQD,1023,719,9634,8547,34110000.0,0.0
PDXC,2,2,12,5,10000000.0,1.0
MDX,3440,5225,20689,63253,18000000.0,1.0
SPRK,342,217,1272,2425,30000000.0,1.0
DACC,111,152,401,254,14130000.0,0.0
ZXC,54,87,1102,413,9450000.0,1.0
BITX,164,34,864,445,6720000.0,1.0
MAS,278,426,1352,1409,9020000.0,0.0
DTX,196,404,1340,549,12340000.0,0.0
ESS,926,970,11760,12449,25500000.0,1.0
INCX,4,1,11,14,5130000.0,1.0
ELY,265,350,3376,3017,7000000.0,1.0
DAV,141,87,1911,1503,38000000.0,0.0
MTV,1213,453,11287,9725,18600000.0,1.0
MTV,919,1294,12569,10840,35000000.0,0.0
ABL,45,80,218,172,10430000.0,0.0
OLT,367,250,7801,5326,15000000.0,1.0
FTM,16431,17769,257016,78535,39400000.0,1.0
SDT,1427,518,28566,22317,30000000.0,1.0
IMT,902,1497,11924,4593,41500000.0,0.0
ATMI,82,53,632,548,25000000.0,1.0
AR,6524,6392,45490,66766,8700000.0,1.0
HYB,40,71,102,265,50000000.0,0.0
CUZ,92,65,1545,2007,10390000.0,0.0
QKC,597,655,2836,3158,20000000.0,1.0
CARD,1050,495,4456,5682,35000000.0,1.0
BIT,2513,6074,11087,15557,15000000.0,0.0
ECOM,595,264,3700,10319,25000000.0,0.0
RMESH,4,4,13,21,30000000.0,1.0
BBO,479,237,8812,7287,6790000.0,1.0
DCC,388,282,1980,1409,49000000.0,1.0
PI,1378,4463,76804,49172,26670000.0,1.0
SOUL,6195,5061,51336,23958,9650000.0,1.0
ISR,380,242,3075,1665,20000000.0,1.0
CAR,1458,943,15982,13394,22920000.0,1.0
UPP,318,130,2683,1034,27680000.0,1.0
LEMO,86,47,1237,377,7060000.0,0.0
EGT,1785,910,28703,14611,23650000.0,1.0
EDN,207,701,2502,3230,24000000.0,1.0
MVL,390,395,5448,4855,8400000.0,0.0
BWX,255,95,1632,1435,22700000.0,1.0
RTE,1216,1190,9148,6298,17500000.0,1.0
XYO,1882,4604,26340,40853,48000000.0,0.0
TTC,24457,18205,326708,206589,21200000.0,0.0
HER,2477,3021,11506,3333,21770000.0,0.0
ABYSS,460,133,1448,1012,18000000.0,0.0
QNT,6412,13806,86903,97429,36900000.0,0.0
BZNT,38,85,260,437,40000000.0,0.0
HYCON,3,1,13,10,22930000.0,1.0
ELI,246,165,2726,2401,24000000.0,0.0
